Major,Total,Men,Women,Major_category,Employed,Unemployed,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs
ACCOUNTING,198633,94519,104114,Business,165527,12411,45000,34000,56000,11417,39323,10886
ACTUARIAL_SCIENCE,3777,2110,1667,Business,2912,308,62000,53000,72000,1768,314,259
ADVERTISING_AND_PUBLIC_RELATIONS,53162,12862,40300,Communications_and_Journalism,45326,3305,35000,27000,47000,9659,23059,7214
AEROSPACE_ENGINEERING,15058,12953,2105,Engineering,11391,794,60000,42000,70000,8184,2425,372
AGRICULTURAL_ECONOMICS,2439,1749,690,Agriculture_and_Natural_Resources,2174,182,40000,27000,54000,535,893,94
AGRICULTURE_PRODUCTION_AND_MANAGEMENT,14240,9658,4582,Agriculture_and_Natural_Resources,12323,649,40000,25000,50000,1925,6221,1362
ANIMAL_SCIENCES,21573,5347,16226,Agriculture_and_Natural_Resources,17112,917,30000,22000,40000,5443,9571,2125
ANTHROPOLOGY_AND_ARCHEOLOGY,38844,11376,27468,Humanities_and_Liberal_Arts,29633,3395,28000,20000,38000,9805,16693,6866
APPLIED_MATHEMATICS,4939,2794,2145,Computers_and_Mathematics,3854,385,45000,34000,63000,2437,803,357
ARCHITECTURAL_ENGINEERING,2825,1835,990,Engineering,2575,170,54000,38000,65000,1665,649,137
ARCHITECTURE,46420,25463,20957,Engineering,34158,4366,40000,31000,50000,16178,13724,4221
AREA_ETHNIC_AND_CIVILIZATION_STUDIES,31195,8739,22456,Humanities_and_Liberal_Arts,24629,1668,35000,24500,44000,8465,11818,3677
ART_AND_MUSIC_EDUCATION,34181,10732,23449,Education,30007,1206,32100,25000,40000,20821,8260,2767
ART_HISTORY_AND_CRITICISM,21030,3240,17790,Humanities_and_Liberal_Arts,17579,1128,31000,23000,40000,5139,9738,3426
ASTRONOMY_AND_ASTROPHYSICS,1792,832,960,Physical_Sciences,1526,33,62000,31500,109000,972,500,220
ATMOSPHERIC_SCIENCES_AND_METEOROLOGY,4043,2744,1299,Physical_Sciences,3431,78,35000,28000,50000,1808,1317,237
BIOCHEMICAL_SCIENCES,39107,18951,20156,Biology_and_Life_Science,25678,2249,37400,29000,50000,15654,8394,3012
BIOLOGICAL_ENGINEERING,8925,6062,2863,Engineering,6170,589,57100,40000,76000,3603,1595,524
BIOLOGY,280709,111762,168947,Biology_and_Life_Science,182295,13874,33400,24000,45000,88232,81109,28339
BIOMEDICAL_ENGINEERING,14955,8407,6548,Engineering,10047,1019,60000,36000,70000,6439,2471,789
BOTANY,1329,626,703,Biology_and_Life_Science,1010,0,37000,26000,40000,677,184,56
BUSINESS_ECONOMICS,13302,7575,5727,Business,10914,1165,46000,33000,58000,1578,4612,1284
BUSINESS_MANAGEMENT_AND_ADMINISTRATION,329927,173809,156118,Business,276234,21502,38000,29000,50000,36720,148395,32395
CHEMICAL_ENGINEERING,32260,21239,11021,Engineering,25694,1672,65000,50000,75000,18314,4440,972
CHEMISTRY,66530,32923,33607,Physical_Sciences,48535,2769,39000,30000,49900,30382,14718,4288
CIVIL_ENGINEERING,53153,41081,12072,Engineering,43041,3270,50000,40000,60000,28526,9356,2899
CLINICAL_PSYCHOLOGY,2838,568,2270,Psychology_and_Social_Work,2101,368,25000,25000,40000,986,870,622
COGNITIVE_SCIENCE_AND_BIOPSYCHOLOGY,3831,1667,2164,Biology_and_Life_Science,2741,223,41000,20000,60000,1369,921,135
COMMERCIAL_ART_AND_GRAPHIC_DESIGN,103480,32041,71439,Arts,83483,8947,35000,25000,45000,37389,38119,14839
COMMUNICATION_DISORDERS_SCIENCES_AND_SERVICES,38279,1225,37054,Health,29763,1487,28000,20000,40000,19957,9404,5125
COMMUNICATION_TECHNOLOGIES,18035,11431,6604,Computers_and_Mathematics,14779,2006,35000,25000,45000,4545,8794,2495
COMMUNICATIONS,213996,70619,143377,Communications_and_Journalism,179633,14602,35000,27000,45000,40763,97964,27440
COMMUNITY_AND_PUBLIC_HEALTH,19735,4103,15632,Health,14512,1833,34000,21000,45000,5225,7385,1854
COMPOSITION_AND_RHETORIC,18953,7022,11931,Humanities_and_Liberal_Arts,15053,1340,27000,20000,35000,4855,8100,3466
